SENT	1927E-ZARETSKI-SHOLEM,5.3
1	koydemkol	ADV	קודם-כּל	kvdM-Kl	_
2	"	PUNC	"	"	_
3	bist	BEF	ביסט	byst	_
4	"	PUNC	"	"	_
5	-	PUNC	-	-	_
6-7	afn	P~D	אַפֿן	AafN	_
6	af	P	אַף	AaF	_
7	n	D	נ	n	_
8	tsveytn	ADJ	צװײטן	qVYtN	_
9	ort	N	אָרט	Aort	_
10	,	PUNC	,	,	_

SENT	1927E-ZARETSKI-SHOLEM,7.45
1	dem	D	דעם	deM	_
2	erstn	ADJ	ערסטן	erstN	_
3	ort	N	אָרט	Aort	_
4	farnemt	VBF	פֿאַרנעמט	fAarnemt	_
5	a	D	אַ	Aa	_
6	bayzats	N	בײַזאַץ	bYazAaQ	_
7	.	PUNC	.	.	_

SENT	1927E-ZARETSKI-SHOLEM,7.46
1	es	ES	עס	es	_
2	tsitert	VBF	ציטערט	qytert	_
3	mir	PRO	מיר	myr	_
4	di	D	די	dy	_
5	hant	N	האַנט	hAant	_
6	.	PUNC	.	.	_

SENT	1927E-ZARETSKI-SHOLEM,7.47
1	perzonvort	N	פּערזאָנװאָרט	perzAonVAort	_
2	"	PUNC	"	"	_
3	tsitert	VBF	ציטערט	qytert	_
4	"	PUNC	"	"	_
5-6	afn	P~D	אַפֿן	AafN	_
5	af	P	אַף	AaF	_
6	n	D	נ	n	_
7	tsveytn	ADJ	צװײטן	qVYtN	_
8	ort	N	אָרט	Aort	_
9	.	PUNC	.	.	_

SENT	1927E-ZARETSKI-SHOLEM,7.48
1-2	afn	P~D	אַפֿן	AafN	_
1	af	P	אַף	AaF	_
2	n	D	נ	n	_
3	erstn	N	ערסטן	erstN	_
4	-	PUNC	-	-	_
5	a	D	אַ	Aa	_
6	spetsiel	ADJ	ספּעציִעל	speqyiel	_
7	hilfvort	N	הילפֿװאָרט	hylfVAort	_
8	"	PUNC	"	"	_
9	es	ES	עס	es	_
10	"	PUNC	"	"	_
11	,	PUNC	,	,	_
12	vos	C	װאָס	VAos	_
13	vet	MDF	װעט	Vet	_
14	shpeter	ADVR	שפּעטער	$peter	_
15	derklert	VAN	דערקלערט	derklert	_
16	vern	RD	װערן	VerN	_
17	.	PUNC	.	.	_

SENT	1927E-ZARETSKI-SHOLEM,7.49
1	zol	MDF	זאָל	zAol	_
2	yederer	Q	יעדערער	yederer	_
3	zogn	VB	זאָגן	zAogN	_
4	zeyn	PRO$	זײן	zYN	_
5	mishpet	N	מישפּט	my$pt	_
6	.	PUNC	.	.	_

SENT	1927E-ZARETSKI-SHOLEM,7.50
1	perzonvort	N	פּערזאָנװאָרט	perzAonVAort	_
2	"	PUNC	"	"	_
3	zol	MDF	זאָל	zAol	_
4	"	PUNC	"	"	_
5	-	PUNC	-	-	_
6-7	afn	P~D	אַפֿן	AafN	_
6	af	P	אַף	AaF	_
7	n	D	נ	n	_
8	erstn	ADJ	ערסטן	erstN	_
9	ort	N	אָרט	Aort	_
10	.	PUNC	.	.	_

SENT	1927E-ZARETSKI-SHOLEM,7.51
1	vel	MDF	װעל	Vel	_
2	ikh	PRO	איך	AyX	_
3	hobn	VB	האָבן	hAobN	_
4	berls	NPR$	בערלס	berls	_
5	psak	N	פּסק	psk	_

SENT	1927E-ZARETSKI-SHOLEM,7.52
1	perzonvort	N	פּערזאָנװאָרט	perzAonVAort	_
2	"	PUNC	"	"	_
3	vel	MDF	װעל	Vel	_
4	"	PUNC	"	"	_
5-6	afn	P~D	אַפֿן	AafN	_
5	af	P	אַף	AaF	_
6	n	D	נ	n	_
7	ersten	ADJ	ערסטען	ersteN	_
8	ort	N	אָרט	Aort	_
9	.	PUNC	.	.	_

SENT	1927E-ZARETSKI-SHOLEM,7.53
1	bist	VBF	ביסט	byst	_
2	shoyn	ADV	שױן	$WN	_
3	vider	ADV	װידער	Vyder	_
4	do	ADV	דאָ	dAo	_
5	.	PUNC	.	.	_

SENT	1927E-ZARETSKI-SHOLEM,7.54
1	perzonvort	N	פּערזאָנװאָרט	perzAonVAort	_
2	"	PUNC	"	"	_
3	bist	VBF	ביסט	byst	_
4	"	PUNC	"	"	_
5-6	afn	P~D	אַפֿן	AafN	_
5	af	P	אַף	AaF	_
6	n	D	נ	n	_
7	ersten	ADJ	ערסטען	ersteN	_
8	ort	N	אָרט	Aort	_
9	.	PUNC	.	.	_

SENT	1927E-ZARETSKI-SHOLEM,7.55
1	un	CONJ	און	AvN	_
2	vi	WADV	װי	Vy	_
3	biter	ADJ	ביטער	byter	_
4	un	CONJ	און	AvN	_
5	finster	ADJ	פֿינסטער	fynster	_
6	mir	PRO	מיר	myr	_
7	iz	BEF	איז	Ayz	_
8	geven	VBN	געװען	geVeN	_
9	in	P	אין	AyN	_
10	kheyder	N	חדר	Hdr	_
11	.	PUNC	.	.	_

SENT	1927E-ZARETSKI-SHOLEM,7.56
1	perzonvort	N	פּערזאָנװאָרט	perzAonVAort	_
2	"	PUNC	"	"	_
3	iz	BEF	איז	Ayz	_
4	"	PUNC	"	"	_
5-6	afn	P~D	אַפֿן	AafN	_
5	af	P	אַף	AaF	_
6	n	D	נ	n	_
7	dritn	ADJ	דריטן	drytN	_
8	ort	N	אָרט	Aort	_
9	,	PUNC	,	,	_
10-11	afn	P~D	אַפֿן	AafN	_
10	af	P	אַף	AaF	_
11	n	D	נ	n	_
12	erstn	ADJ	ערסטן	erstN	_
13	-	PUNC	-	-	_
14	"	PUNC	"	"	_
15	un	CONJ	און	AvN	_
16	vi	WADV	װי	Vy	_
17	biter	ADJ	ביטער	byter	_
18	un	CONJ	און	AvN	_
19	fintster	ADJ	פֿינצטער	fynqter	_
20	"	PUNC	"	"	_
21	,	PUNC	,	,	_
22-23	afn	P~D	אַפֿן	AafN	_
22	af	P	אַף	AaF	_
23	n	D	נ	n	_
24	tsveytn	ADJ	צװײטן	qVYtN	_
25	-	PUNC	-	-	_
26	"	PUNC	"	"	_
27	mir	PRO	מיר	myr	_
28	"	PUNC	"	"	_
29	.	PUNC	.	.	_
30	fn._3	REF	פֿן._3	fN._3	_

SENT	1927E-ZARETSKI-SHOLEM,7.57
1	fn._1	LS	פֿן._1	fN._1	_
2	in	P	אין	AyN	_
3	poezie	N	פּאָעזיִע	pAoezyie	_
4	zeynen	VBF	זײנען	zYneN	_
5	di	D	די	dy	_
6	gezetsn	N	געזעצן	gezeqN	_
7	fun	P	פֿון	fvN	_
8	verterseyder	N	װערטערסײדער	VertersYder	_
9	andere	ADJ	אַנדערע	Aandere	_
10	,	PUNC	,	,	_
11	vi	P	װי	Vy	_
12	in	P	אין	AyN	_
13	proze	N	פּראָזע	prAoze	_
14	.	PUNC	.	.	_

SENT	1927E-ZARETSKI-SHOLEM,7.58
1	fn._2	LS	פֿן._2	fN._2	_
2	tsu	P	צו	qv	_
3	perzonverter	N	פּערזאָנװערטער	perzAonVerter	_
4	hob	HVF	האָב	hAob	_
5	ikh	PRO	איך	AyX	_
6	gerekhnt	VBN	גערעכנט	gerexnt	_
7	bafelformes	N	באַפֿעלפֿאָרמעס	bAafelfAormes	_
8	oykh	ADV	אױך	AWX	_
9	gey	VBI	גײ	gY	_
10	,	PUNC	,	,	_
11	zog	VBI	זאָג	zAog	_
12	,	PUNC	,	,	_
13	u.d.g.	X	או.ד.ג.	Av.d.g.	_
14	.	PUNC	.	.	_

SENT	1927E-ZARETSKI-SHOLEM,7.59
1	erst	ADV	ערסט	erst	_
2	halt	VBF	האַלט	hAalt	_
3	ikh	PRO	איך	AyX	_
4	,	PUNC	,	,	_
5	az	C	אַז	Aaz	_
6	di	D	די	dy	_
7	bafel-forme	N	באַפֿעל-פֿאָרמע	bAafel-fAorme	_
8	darf	MDF	דאַרף	dAarF	_
9	men	PRO	מען	meN	_
10-11	oysteyln	RP~VB	אױסטײלן	AWstYlN	_
10	oys	RP	אױס	AWs	_
11	teyln	VB	טײלן	tYlN	_
12	un	CONJ	און	AvN	_
13	shtudirn	VB	שטודירן	$tvdyrN	_
14	bazunders	ADV	באַזונדערס	bAazvnders	_
15	,	PUNC	,	,	_

SENT	1927E-ZARETSKI-SHOLEM,7.60
1	ikh	PRO	איך	AyX	_
2	hob	VBF	האָב	hAob	_
3	aber	ADV	אַבער	Aaber	_
4	itst	ADV	איצט	Ayqt	_
5	keyn	Q	קײן	kYN	_
6	tseyt	N	צײט	qYt	_
7	nit	NEG	ניט	nyt	_
8-10	ibertsumakhn	RP~TO~VB	איבערצומאַכן	AyberqvmAaxN	_
8	iber	RP	איבער	Ayber	_
9	tsu	TO	צו	qv	_
10	makhn	VB	מאַכן	mAaxN	_
11	di	D	די	dy	_
12	arbet	N	אַרבעט	Aarbet	_
13	.	PUNC	.	.	_

SENT	1927E-ZARETSKI-SHOLEM,7.61
1	fn._3	LS	פֿן._3	fN._3	_
2	"	PUNC	"	"	_
3	un	CONJ	און	AvN	_
4	vi	WADV	װי	Vy	_
5	biter	ADV	ביטער	byter	_
6	un	CONJ	און	AvN	_
7	fintser	ADV	פֿינצער	fynqer	_
8	mir	PRO	מיר	myr	_
9	"	PUNC	"	"	_
10	iz	VBF	איז	Ayz	_
11	nit	NEG	ניט	nyt	_
12	eyn	D	אײן	AYN	_
13	grupe	N	גרופּע	grvpe	_
14	,	PUNC	,	,	_

SENT	1927E-ZARETSKI-SHOLEM,7.62
1	varum	CONJ	װאַרום	VAarvM	_
2	"	PUNC	"	"	_
3	mir	PRO	מיר	myr	_
4	"	PUNC	"	"	_
5	tsit	VBF	ציט	qyt	_
6	zikh	PRO	זיך	zyX	_
7	nit	NEG	ניט	nyt	_
8	tsu	P	צו	qv	_
9	"	PUNC	"	"	_
10	vi	WADV	װי	Vy	_
11	biter	ADV	ביטער	byter	_
12	un	CONJ	און	AvN	_
13	fintster	ADV	פֿינצטער	fynqter	_
14	"	PUNC	"	"	_
15	,	PUNC	,	,	_

SENT	1927E-ZARETSKI-SHOLEM,7.63
1	s'	PRO	ס'	s'	_
2	tsit	VBF	ציט	qyt	_
3	zikh	PRO	זיך	zyX	_
4	tsu	P	צו	qv	_
5	"	PUNC	"	"	_
6	iz	BEF	איז	Ayz	_
7	geven	VBN	געװען	geVeN	_
8	"	PUNC	"	"	_
9	.	PUNC	.	.	_

SENT	1927E-ZARETSKI-SHOLEM,7.64
1	azoy	ADV	אַזױ	AazW	_
2	trakht	VBF	טראַכט	trAaxt	_
3	ikh	PRO	איך	AyX	_
4	mir	PRO	מיר	myr	_

SENT	1927E-ZARETSKI-SHOLEM,7.65
1	un	CONJ	און	AvN	_
2	nem	VBF	נעם	neM	_
3	dos	D	דאָס	dAos	_
4	meserl	N	מעסערל	meserl	_
5	tsu	P	צו	qv	_
6	zikh	PRO	זיך	zyX	_
7	in	P	אין	AyN	_
8	buzim	N	בוזים	bvzyM	_
9	arayn	ADV	אַרײַן	AarYaN	_

SENT	1927E-ZARETSKI-SHOLEM,8.67
1	do	ADV	דאָ	dAo	_
2	iz	VBF	איז	Ayz	_
3	in	P	אין	AyN	_
4	eyn	D	אײן	AYN	_
5	hoyptzats	N	הױפּטזאַץ	hWptzAaQ	_
6	tsvey	NUM	צװײ	qVY	_
7	perzonverter	N	פּערזאָנװערטער	perzAonVerter	_
8	,	PUNC	,	,	_
9	"	PUNC	"	"	_
10	trakht	VBF	טראַכט	trAaxt	_
11	"	PUNC	"	"	_
12	un	CONJ	און	AvN	_
13	"	PUNC	"	"	_
14	nem	VBF	נעם	neM	_
15	"	PUNC	"	"	_
16	farbundn	VAN	פֿאַרבונדן	fAarbvndN	_
17-18	mitn	P~D	מיטן	mytN	_
17	mit	P	מיט	myt	_
18	n	D	נ	n	_
19	bindvort	N	בינדװאָרט	byndVAort	_
20	"	PUNC	"	"	_
21	un	CONJ	און	AvN	_
22	"	PUNC	"	"	_
23	.	PUNC	.	.	_

SENT	1927E-ZARETSKI-SHOLEM,8.68
1	dos	D	דאָס	dAos	_
2	perzonvort	N	פּערזאָנװאָרט	perzAonVAort	_
3	"	PUNC	"	"	_
4	trakht	VBF	טראַכט	trAaxt	_
5	"	PUNC	"	"	_
6	iz	VBF	איז	Ayz	_
7-8	afn	P~D	אַפֿן	AafN	_
7	af	P	אַף	AaF	_
8	n	D	נ	n	_
9	tsveytn	ADJ	צװײטן	qVYtN	_
10	ort	N	אָרט	Aort	_
11	.	PUNC	.	.	_

SENT	1927E-ZARETSKI-SHOLEM,8.69
1	ober	CONJ	אָבער	Aober	_
2	af	P	אַף	AaF	_
3	voser	WD	װאָסער	VAoser	_
4	ort	N	אָרט	Aort	_
5	zal	MDF	ז"ל	z"l	_
6	men	PRO	מען	meN	_
7	rekhenen	VB	רעכענען	rexeneN	_
8	dos	D	דאָס	dAos	_
9	perzonvort	N	פּערזאָנװאָרט	perzAonVAort	_
10	"	PUNC	"	"	_
11	nem	PRO	נעם	neM	_
12	"	PUNC	"	"	_
13	?	PUNC	?	?	_

SENT	1927E-ZARETSKI-SHOLEM,8.70
1	di	D	די	dy	_
2	frage	N	פֿראַגע	frAage	_
3	hob	HVF	האָב	hAob	_
4	ikh	PRO	איך	AyX	_
5	derveyl	ADV	דערװײל	derVYl	_
6	nit	NEG	ניט	nyt	_
7	barirt	VBN	באַרירט	bAaryrt	_
8	,	PUNC	,	,	_

SENT	1927E-ZARETSKI-SHOLEM,8.71
1	un	CONJ	און	AvN	_
2	azelkhe	ADJ	אַזעלכע	Aazelxe	_
3	"	PUNC	"	"	_
4	tsveyte	ADJ	צװײטע	qVYte	_
5	perzonverter	N	פּערזאָנװערטער	perzAonVerter	_
6	"	PUNC	"	"	_
7	hob	HVF	האָב	hAob	_
8	ikh	PRO	איך	AyX	_
9	nit	NEG	ניט	nyt	_
10	gerekhnt	VBN	גערעכנט	gerexnt	_
11	.	PUNC	.	.	_

SENT	1927E-ZARETSKI-SHOLEM,8.72
1	krikh	VBI	קריך	kryX	_
2	shoyn	ADV	שױן	$WN	_
3	arop	ADV	אַראָפּ	AarAop	_
4	,	PUNC	,	,	_
5	krikh	VBI	קריך	kryX	_

SENT	1927E-ZARETSKI-SHOLEM,8.73
1	dos	D	דאָס	dAos	_
2	tsveyte	ADJ	צװײטע	qVYte	_
3	"	PUNC	"	"	_
4	krikh	VBI	קריך	kryX	_
5	"	PUNC	"	"	_
6	iz	BEF	איז	Ayz	_
7	ibergekhazert	VBN	איבערגעחזרט	AybergeHzrt	_
8	dos	D	דאָס	dAos	_
9	erste	ADJ	ערסטע	erste	_
10	azoy	ADVP	אַזױ	AazW	_
11	vi	P	װי	Vy	_
12	:	PUNC	:	:	_
13	vos	WPRO	װאָס	VAos	_
14	zal	MDF	ז"ל	z"l	_
15	ikh	PRO	איך	AyX	_
16	ton	VB	טאָן	tAoN	_
17	,	PUNC	,	,	_
18	vos	WPRO	װאָס	VAos	_
19	?	PUNC	?	?	_

SENT	1927E-ZARETSKI-SHOLEM,8.74
1	azelkhe	ADJ	אַזעלכע	Aazelxe	_
2	"	PUNC	"	"	_
3	ibergekhazerte	ADJ	איבערגעכאַזערטע	AybergexAazerte	_
4	perzonverter	N	פּערזאָנװערטער	perzAonVerter	_
5	"	PUNC	"	"	_
6	hob	HVF	האָב	hAob	_
7	ikh	PRO	איך	AyX	_
8	oykh	ADV	אױך	AWX	_
9	nit	NEG	ניט	nyt	_
10	gerekhnt	VBN	גערעכנט	gerexnt	_
11	.	PUNC	.	.	_

SENT	1927E-ZARETSKI-SHOLEM,8.75
1	ikh	PRO	איך	AyX	_
2	gey	VBF	גײ	gY	_
3	ariber	ADV	אַריבער	Aaryber	_
4	tsu	P	צו	qv	_
5	statistishe	ADJ	סטאַטיסטישע	stAatysty$e	_
6	tsifer	N	ציפֿער	qyfer	_
7	.	PUNC	.	.	_

SENT	1927E-ZARETSKI-SHOLEM,8.76
1	in	P	אין	AyN	_
2	di	D	די	dy	_
3	6	NUM	6	6	_
4	durkhgestudirte	ADJ	דורכגעסטודירטע	dvrxgestvdyrte	_
5	dertseylungn	N	דערצײלונגן	derqYlvngN	_
6	kumen	VBF	קומען	kvmeN	_
7	far	RP	פֿאַר	fAar	_
8	in	P	אין	AyN	_
9	hoyptzatsn	N	הױפּטזאַצן	hWptzAaqN	_
10	1811	NUM	1811	1811	_
11	perzonverter	N	פּערזאָנװערטער	perzAonVerter	_
12	,	PUNC	,	,	_

SENT	1927E-ZARETSKI-SHOLEM,8.77
1	fun	P	פֿון	fvN	_
2	zey	PRO	זײ	zY	_
3	zeynen	VBF	זײנען	zYneN	_
4	197	NUM	197	197	_
5	"	PUNC	"	"	_
6	tsveyte	ADJ	צװײטע	qVYte	_
7	"	PUNC	"	"	_
8	un	CONJ	און	AvN	_
9	4	NUM	4	4	_
10	"	PUNC	"	"	_
11	ibergekhazerte	ADJ	איבערגעכאַזערטע	AybergexAazerte	_
12	"	PUNC	"	"	_
13	.	PUNC	.	.	_

SENT	1927E-ZARETSKI-SHOLEM,8.78
1-2	aropgerekhnt	ADV~VAN	אַראָפּגערעכנט	AarAopgerexnt	_
1	arop	ADV	אַראָפּ	AarAop	_
2	gerekhnt	VAN	גערעכנט	gerexnt	_
3	zey	PRO	זײ	zY	_
4	,	PUNC	,	,	_
5	bleybt	VBF	בלײבט	blYbt	_
6	1610	NUM	1610	1610	_
7	.	PUNC	.	.	_

SENT	1927E-ZARETSKI-SHOLEM,8.79
1-2	afn	P~D	אַפֿן	AafN	_
1	af	P	אַף	AaF	_
2	n	D	נ	n	_
3	tsveytn	ADJ	צװײטן	qVYtN	_
4	ort	N	אָרט	Aort	_
5	kumen	VBF	קומען	kvmeN	_
6	1255	NUM	1255	1255	_
7	perzonverter	N	פּערזאָנװערטער	perzAonVerter	_
8	,	PUNC	,	,	_
9	d.h.	X	ד.ה.	d.h.	_
10	78%	NUM	78%	78%	_
11	.	PUNC	.	.	_

SENT	1927E-ZARETSKI-SHOLEM,8.80
1-2	afn	P~D	אַפֿן	AafN	_
1	af	P	אַף	AaF	_
2	n	D	נ	n	_
3	erstn	ADJ	ערסטן	erstN	_
4	ort	N	אָרט	Aort	_
5	kumen	VBF	קומען	kvmeN	_
6	336	NUM	336	336	_
7	perzonverter	N	פּערזאָנװערטער	perzAonVerter	_
8	,	PUNC	,	,	_
9	d.h.	X	ד.ה.	d.h.	_
10	21%	NUM	21%	21%	_
11	.	PUNC	.	.	_

SENT	1927E-ZARETSKI-SHOLEM,8.81
1-2	afn	P~D	אַפֿן	AafN	_
1	af	P	אַף	AaF	_
2	n	D	נ	n	_
3	dritn	ADJ	דריטן	drytN	_
4	ort	N	אָרט	Aort	_
5	kumen	VBF	קומען	kvmeN	_
6	19	NUM	19	19	_
7	perzonverter	N	פּערזאָנװערטער	perzAonVerter	_
8	,	PUNC	,	,	_
9	d.h.	X	ד.ה.	d.h.	_
10	1%	NUM	1%	1%	_
11	.	PUNC	.	.	_

SENT	1927E-ZARETSKI-SHOLEM,8.82
1	s'	ES	ס'	s'	_
2	iz	VBF	איז	Ayz	_
3	klar	ADJ	קלאַר	klAar	_
4	,	PUNC	,	,	_
5	az	C	אַז	Aaz	_
6	di	D	די	dy	_
7	shtelung	N	שטעלונג	$telvng	_
8	fun	P	פֿון	fvN	_
9	perzonvort	N	פּערזאָנװאָרט	perzAonVAort	_
10-11	afn	P~D	אַפֿן	AafN	_
10	af	P	אַף	AaF	_
11	n	D	נ	n	_
12	tsveytn	ADJ	צװײטן	qVYtN	_
13	ort	N	אָרט	Aort	_
14	darf	MDF	דאַרף	dAarF	_
15	men	PRO	מען	meN	_
16	haltn	VB	האַלטן	hAaltN	_
17	far	P	פֿאַר	fAar	_
18	a	D	אַ	Aa	_
19	norm	N	נאָרם	nAorM	_
20	,	PUNC	,	,	_
21	vos	C	װאָס	VAos	_
22	badarf	MDF	באַדאַרף	bAadAarF	_
23	nit	NEG	ניט	nyt	_
24	hobn	VB	האָבן	hAobN	_
25	keyn	Q	קײן	kYN	_
26	shpetsiele	ADJ	שפּעציִעלע	$peqyiele	_
27	derklerung	N	דערקלערונג	derklervng	_
28	;	PUNC	;	;	_
29	fn._4	REF	פֿן._4	fN._4	_

SENT	1927E-ZARETSKI-SHOLEM,8.83
1	di	D	די	dy	_
2	shtelung	N	שטעלונג	$telvng	_
3-4	afn	P~D	אַפֿן	AafN	_
3	af	P	אַף	AaF	_
4	n	D	נ	n	_
5	I	ADJ	אי	Ay	_
6	oder	CONJ	אָדער	Aoder	_
7	III	ADJ	אייִיִ	Ayyiyi	_
8	ort	N	אָרט	Aort	_
9	darf	MDF	דאַרף	dAarF	_
10	men	PRO	מען	meN	_
11-12	upklern	RP~VB	אופּקלערן	AvpklerN	_
11	up	RP	אופּ	Avp	_
12	klern	VB	קלערן	klerN	_
13	.	PUNC	.	.	_

SENT	1927E-ZARETSKI-SHOLEM,8.84
1	in	P	אין	AyN	_
2	336	NUM	336	336	_
3	faln	N	פֿאַלן	fAalN	_
4	kumt	VBF	קומט	kvmt	_
5	dos	D	דאָס	dAos	_
6	perzonvort	N	פּערזאָנװאָרט	perzAonVAort	_
7-8	afn	P~D	אַפֿן	AafN	_
7	af	P	אַף	AaF	_
8	n	D	נ	n	_
9	I	ADJ	אי	Ay	_
10	ort	N	אָרט	Aort	_
11	,	PUNC	,	,	_
12	nit	NEG	ניט	nyt	_
13-14	afn	P~D	אַפֿן	AafN	_
13	af	P	אַף	AaF	_
14	n	D	נ	n	_
15	tsveytn	ADJ	צװײטן	qVYtN	_
16	.	PUNC	.	.	_

SENT	1927E-ZARETSKI-SHOLEM,8.85
1	an	P	אַן	AaN	_
2	vos	WPRO	װאָס	VAos	_
3	vendt	VBF	װענדט	Vendt	_
4	zikh	PRO	זיך	zyX	_
5	es	PRO	עס	es	_
6	?	PUNC	?	?	_

SENT	1927E-ZARETSKI-SHOLEM,8.86
1	dos	D	דאָס	dAos	_
2	kumt	VBF	קומט	kvmt	_
3	for	RP	פֿאָר	fAor	_
4	:	PUNC	:	:	_

SENT	1927E-ZARETSKI-SHOLEM,8.87
1	1.	LS	1.	1.	_
2	ven	C	װען	VeN	_
3	dos	D	דאָס	dAos	_
4	perzonvort	N	פּערזאָנװאָרט	perzAonVAort	_
5	iz	VBF	איז	Ayz	_
6	a	D	אַ	Aa	_
7	bafel-form	N	באַפֿעל-פֿאָרם	bAafel-fAorM	_
8	,	PUNC	,	,	_
9	a	D	אַ	Aa	_
10	shteyger	N	שטײגער	$tYger	_
11	:	PUNC	:	:	_
12	gey	VBI	גײ	gY	_
13	nor	FP	נאָר	nAor	_
14	aroys	ADV	אַרױס	AarWs	_
15	fun	P	פֿון	fvN	_
16	s	D	ס	s	_
17	tish	N	טיש	ty$	_
18	oder	CONJ	אָדער	Aoder	_
19	zol	MDF	זאָל	zAol	_
20	yederer	Q	יעדערער	yederer	_
21	zogn	VB	זאָגן	zAogN	_
22	zeyn	PRO$	זײן	zYN	_
23	mishpet	N	מישפּט	my$pt	_

SENT	1927E-ZARETSKI-SHOLEM,8.88
1	2.	LS	2.	2.	_
2	in	P	אין	AyN	_
3	a	D	אַ	Aa	_
4	zats	N	זאַץ	zAaQ	_
5	,	PUNC	,	,	_
6	vos	C	װאָס	VAos	_
7	kumt	VBF	קומט	kvmt	_
8	nokh	P	נאָך	nAoX	_
9	a	D	אַ	Aa	_
10	tsitat	N	ציטאַט	qytAat	_
11	:	PUNC	:	:	_
12	"	PUNC	"	"	_
13	sssa	INTJ	סססאַ	sssAa	_
14	"	PUNC	"	"	_
15	:	PUNC	:	:	_
16	shreyt	VBF	שרײט	$rYt	_
17	oys	RP	אױס	AWs	_
18	plutsim	ADV	פּלוצים	plvqyM	_
19	der	D	דער	der	_
20	rebe	N	רבי	rby	_
21	fn._5	REF	פֿן._5	fN._5	_

SENT	1927E-ZARETSKI-SHOLEM,8.89
1	3.	LS	3.	3.	_
2	in	P	אין	AyN	_
3	a	D	אַ	Aa	_
4	bemerkung	N	בעמערקונג	bemerkvng	_
5	,	PUNC	,	,	_
6	vos	C	װאָס	VAos	_
7	iz	BEF	איז	Ayz	_
8	gestelt	VAN	געסטעלט	gestelt	_
9	inmitn	P	אינמיטן	AynmytN	_
10	oder	CONJ	אָדער	Aoder	_
11	nokh	P	נאָך	nAoX	_
12	an	D	אַן	AaN	_
13	ander	ADJ	אַנדער	Aander	_
14	zats	N	זאַץ	zAaQ	_
15	,	PUNC	,	,	_
16	ts.b.	X	צ.ב.	q.b.	_
17	bin	VBF	בין	byN	_
18	ikh	PRO	איך	AyX	_
19	dokh	ADV	דאָך	dAoX	_
20	,	PUNC	,	,	_
21	heyst	VBF	הײסט	hYst	_
22	dos	D	דאָס	dAos	_
23	,	PUNC	,	,	_
24	a	D	אַ	Aa	_
25	ganef	N	גאַנעף	gAaneF	_
26	nit	NEG	ניט	nyt	_
27	:	PUNC	:	:	_
28	"	PUNC	"	"	_
29	bin	BEF	בין	byN	_
30	ikh	PRO	איך	AyX	_
31	dokh	ADV	דאָך	dAoX	_
32	,	PUNC	,	,	_
33	dos	D	דאָס	dAos	_
34	heyst	VBF	הײסט	hYst	_
35	,	PUNC	,	,	_
36	a	D	אַ	Aa	_
37	ganef	N	גאַנעף	gAaneF	_
38	.	PUNC	.	.	_

SENT	1927E-ZARETSKI-SHOLEM,8.90
1	4.	LS	4.	4.	_
2	ven	C	װען	VeN	_
3	der	D	דער	der	_
4	zats	N	זאַץ	zAaQ	_
5	iz	BEF	איז	Ayz	_
6-7	loytn	P~D	לױטן	lWtN	_
6	loyt	P	לוט	lvt	_
7	n	D	נ	n	_
8	inhalt	N	אינהאַלט	AynhAalt	_
9	farbundn	VAN	פֿאַרבונדן	fAarbvndN	_
10-11	mitn	P~D	מיטן	mytN	_
10	mit	P	מיט	myt	_
11	n	D	נ	n	_
12	frierdikn	N	פֿריִערדיקן	fryierdykN	_
13	,	PUNC	,	,	_
14	zey	X	זײ	zY	_
15	az	C	אַז	Aaz	_
16	me	PRO	מע	me	_
17	volt	VLF	װאָלט	VAolt	_
18	gekent	MDN	געקענט	gekent	_
19-20	tsugebn	RP~VB	צוגעבן	qvgebN	_
19	tsu	RP	צו	qv	_
20	gebn	VB	געבן	gebN	_
21	:	PUNC	:	:	_
22	demolt	ADV	דעמאָלט	demAolt	_
23	,	PUNC	,	,	_
24	deriber	ADV	דעריבער	deryber	_
25	,	PUNC	,	,	_
26	oyb	C	אױב	AWb	_
27	azoy	ADV	אַזױ	AazW	_
28	,	PUNC	,	,	_
29	u.d.g.	X	או.ד.ג.	Av.d.g.	_

SENT	1927E-ZARETSKI-SHOLEM,8.91
1	azoy	ADV	אַזױ	AazW	_
2	trakht	VBF	טראַכט	trAaxt	_
3	ikh	PRO	איך	AyX	_
4	mir	PRO	מיר	myr	_

SENT	1927E-ZARETSKI-SHOLEM,8.92
1	un	CONJ	און	AvN	_
2	nem	VBF	נעם	neM	_
3	dos	D	דאָס	dAos	_
4	meserl	N	מעסערל	meserl	_
5	tsu	P	צו	qv	_
6	mir	PRO	מיר	myr	_
7	in	P	אין	AyN	_
8	buzim	N	בוזים	bvzyM	_
9	arayn	ADV	אַרײַן	AarYaN	_

SENT	1927E-ZARETSKI-SHOLEM,8.93
1	fil	VBF	פֿיל	fyl	_
2	ikh	PRO	איך	AyX	_
3	,	PUNC	,	,	_
4	az	C	אַז	Aaz	_
5	es	PRO	עס	es	_
6	brit	VBF	בריט	bryt	_
7	mikh	PRO	מיך	myX	_

SENT	1927E-ZARETSKI-SHOLEM,8.94
1	moyre	RP-H	מורא	mvrA	_
2	zeyn	VB	זײן	zYN	_
3	zikh	PRO	זיך	zyX	_
4	un	CONJ	און	AvN	_
5-6	opgebn	RP~VB	אָפּגעבן	AopgebN	_
